id,name_JP,name,playable,tag,life,mana,vigor,DV,PV,PDR,EDR,EP,STR,END,DEX,PER,LER,WIL,MAG,CHA,SPD,***,INT,martial,pen,elements,skill,figure,geneCap,material,corpse,loot,blood,meleeStyle,castStyle,EQ,sex,age,height,breeder,food,fur,detail_JP,detail
golem,ゴーレム,golem,4,,150,70,100,0,10,10,-15,0,10,14,4,5,4,10,6,5,70,,5,5,0,"featGolem/1,twohand/4,manaCapacity/3,weightlifting/3,featLightEater/2",●,頭|首|体|背|手|手|指|指|腕|腰|脚|足|,3,granite,"rock,500",,8,,,all,53,"10,80",700,40,100,,ゴーレムは魔力により生命を与えられた物質です。ゴーレムは他の種族に比べ遥かに高い体力を持っています。その代償としてか、彼らのマナと速度は、通常よりも劣っています。ゴーレムには毒への強い耐性があり、また出血と朦朧状態にならないという利点があります。,"Golems are materials imbued with life through magical means. Compared to other races, they boast vastly superior physical strength. However, perhaps as a trade-off, their mana and speed are notably inferior. Golems have a strong resistance to poison, are immune to bleeding, and possess the advantage of not succumbing to a state of being dazed."
mifu,ミフ,mifu,5,"human,mofu",70,110,100,0,0,0,0,0,5,5,8,8,12,7,11,9,130,,10,3,0,"featFoxBless/1,featFluffyTail/1,reading/4,casting/3,stealing/3,featHeavyEater/1",●,頭|首|体|背|手|手|指|指|腕|腰|脚|足|,3,meat,"_meat,20",tail_fox/10,2,Claw,,all,50,"8,100",140,120,100,,ミフはティリスの片隅でひっそりと暮らす狐と人間の亜種族で、姉妹種族のネフとは異なり、白い髪と毛皮、ピンと垂直にたった大きな耳が特徴的です。彼らは明るく、悪戯好きで、あまり打たれ強くはないものの、卓越した祝福と呪いの知識を持っています。,"The Mifu are a hybrid race of fox-human who live quietly in a corner of Tyris. Unlike their sister race, the Nefu, they are characterized by their white hair and fur, and large fluffy ears that stand up straight. They are cheerful and mischievous, and while they aren't particularly resilient, they make up for it with their outstanding knowledge of blessings and curses."
nefu,ネフ,nefu,5,"human,mofu",80,120,100,0,0,0,0,0,6,5,10,6,7,9,11,12,125,,10,4,0,"featFoxLearn/1,featFluffyTail/1,meditation/2,casting/4,negotiation/3,weaponSword/4",●,頭|首|体|背|手|手|指|指|腕|腰|脚|足|,3,meat,"_meat,20",tail_fox/10,2,Claw,,all,50,"8,100",145,80,100,,ネフは赤い髪と毛皮、大きな胸とふさふさの多尾が特徴的な、狐と人間の亜種族です。姉妹種族のミフ同様に、人里から離れて暮らしていますが、その美しさ、そして魔法と長剣を操り舞うように戦う独特の流儀は、冒険者の間でもよく囁かれています。,"Featuring red hair and fur, ample bosoms, and fluffy tails that increase in number as they age, the Nefu are a hybrid fox-human race. Similar to the Mifu, they reside far from human settlements. However, their striking beauty, combined with their distinctive spellsword combat style, has become a topic of fascination among adventurers."
succubus,サキュバス,succubus,5,"human,ride",85,120,100,0,0,0,0,0,5,9,7,11,5,3,10,14,100,,10,2,0,"featSuccubus/1,meditation/4,reading/2,parasite/4",●,頭|首|体|背|手|手|指|指|腕|腰|脚|足|,3,meat,"_meat,20",,2,,,all,50,"8,50",170,220,100,,月夜の眷属、ルナーという別名でも知られるサキュバスは、月の美しい夜に枕元に現れ、人々を誘惑すると言い伝えられています。実際には、月が出ていようとなかろうと、夜であろうとなかろうと、気持ちいいことが大好きです。彼らは高い魅力と魔力を持ち、快感に耽ることで成長します。,"Known by the alias ""Lunar"" or ""Moonlit Kins"", Succubi are said to appear by one's bedside on beautiful moonlit nights, tempting humans with their allure. The reality of this is whether the moon is out or not, night or day, they simply adore pleasurable experiences. They possess both high charisma and magic, growing stronger by indulging in sensations of pleasure."
vampire,吸血鬼,vampire,5,"undead,humanSpeak",110,110,100,0,0,0,0,0,12,11,8,7,7,6,12,11,100,,10,4,0,"featVampire/1,featUndead/1,featAshborn/1,meditation/3,reading/3,magicDevice/3,stealth/3",●,頭|首|体|背|手|手|指|指|腕|腰|脚|足|,3,meat,"_meat,20",,2,Claw,,all,50,"10,1500",170,10,100,,吸血鬼は古来より夜の支配者として恐れられてきた種族で、高い身体能力と知性を備えています。彼らは闇夜の中で並外れた能力を発揮しますが、日の光と炎には脆弱で、通常の食事で栄養を満たすことができず、常に新鮮な生き血に飢えています。,"Vampires have long been feared as rulers of the night, gifted with both exceptional physical prowess and keen intellect. They display extraordinary abilities under the cover of darkness, yet remain vulnerable to sunlight and flame. Unable to sustain themselves on ordinary food, they are ever in hunger for fresh, living blood."
demigod,半神,demigod,5,"human,ride,god",110,110,100,0,0,0,0,0,7,7,7,7,7,7,7,10,100,,20,3,0,"featDemigod/1,featPeacemaker/1,tactics/4,casting/4,regeneration/2,meditation/3",●,頭|首|体|背|手|手|指|指|腕|腰|脚|足|,3,meat,"_meat,20",,2,,,all,52,"50,300",165,5,100,,半神は地上に降り立った神の化身が人間と交わった結果生まれた子供たちです。その多くは神々の戯れの産物であり、彼らが自身の出自や特異な能力に気づくことは稀です。彼らは神の造形がごとく美しく、均整の取れた能力を持ち、強い生命力とマナを備えています。,"Demigods are the offspring of a god incarnate who descended to the earth and mingled with humans. Most of them are the product of the gods' whims, and it is rare for them to realize their own origins or their unique abilities. They possess beauty akin to that of the gods, well-balanced abilities, strong vitality, and mana."
centaur,ケンタウロス,centaur,5,"humanSpeak,ride",100,40,100,0,0,0,-10,0,11,9,12,9,11,7,4,6,120,,20,4,0,"featCentaur/1,featSevenSense/1,marksman/4,regeneration/3,evasion/3",●,頭|首|体|背|手|手|指|指|腕|脚|足|足|,3,meat,"_meat,20",,2,,,all,52,"10,300",180,100,100,,ケンタウロスは、強靭な肉体と叡智を併せ持つ半人半獣族です。荒野や戦場を駆け抜けるその高貴な姿は、古来より多くの英雄譚に語られています。彼らは魔術を苦手としていますが、それを補って余りあるほどの射撃術を誇ります。彼らの中には、稀に「第七感」に目覚める者が現れるとされ、それにより解き放たれる能力は常人をはるかに凌ぎ、矢は必ず標的を捉えると言われています。,"Centaurs are a half-human, half-beast race who embody both a powerful physique and wisdom. Their noble figures, galloping across the wilderness and battlefield alike, have been celebrated in countless tales. Though averse to sorcery, they more than make up for it with their mastery of archery. Among them, rare individuals awaken to the “Seventh Sense,” a gift that grants abilities far beyond ordinary beings, and their arrows are said to never miss their mark."
shiba,シバ,shiba,7,"animal,ride,mofu,sleepBeside",110,90,100,0,0,0,0,0,7,9,6,8,10,8,10,12,120,,7,3,0,"featShiva/1,featFluffyTail/1,featLoyal/1,spotting/8,weightlifting/3,evasion/5,swimming/3",●,頭|首|体|背|手|足|足|,5,meat,"_meat,20",tail_dog/10,2,Bite,,,53,"1,15",80,680,100,fiber/wool,シバは多様な種族により形成され、その外見や生態も様々ですが、総じてがっちりした体格と、友好的で従順な性格で知られています。彼らは賢く、キュートで、氷に対する耐性を持っています。,"The Shiba, while diverse in appearance and ecology, are generally known for their sturdy build and friendly, submissive nature. They are intelligent and adorable. and possess resistance to cold."
eldercrab,古代蟹,elder crab,7,"fish,sand",150,80,100,0,15,25,25,0,10,13,6,10,3,4,5,6,60,,1,5,0,"featElderCrab/1,ActCrabBreathe/1,twowield/5,regeneration/4,weightlifting/4,swimming/3",●,背|手|手|指|指|足|足|足||足|,3,meat,"_meat,20",,2,Claw,,,53,"1,10",450,210,200,,古代蟹は最も古い蟹の種族で、水辺を好み、生息する地域に適応し様々な属性へと進化しています。基本的には美味しいものの、属性によって風味も変化します。筋力と耐久に秀で、その巨大なハサミで敵を拘束し、また泡のブレスを吐くことができます。,"The Elder Crab is the oldest of the crab species, preferring waterside habitats and evolving into various elements adapted to their environments. They are basically delicious, but their flavor changes depending on their element. Excelling in strength and endurance, they can restrain enemies with their massive pincers and are capable of exhaling a bubble breath."
goblin,ゴブリン,goblin,8,humanSpeak,110,90,100,0,0,0,0,0,8,8,5,5,8,7,7,4,100,,8,2,0,featUnderground/1,"rsHealing 5
rsFishing 2
rsMining 2
rsCritical 3",頭|首|体|背|手|手|指|指|腕|腰|脚|足|,4,meat,"_meat,20",,2,,,all,53,"8,50",140,540,100,,,
kobolt,コボルト,kobold,8,humanSpeak,90,80,100,0,0,0,0,0,8,6,5,3,2,2,4,2,100,,9,3,0,"featUnderground/1,antidote/-30","rsPickpocket 3
rsStealth 2
rsMagicDevice 3",頭|体|背|手|手|指|指|腕|腰|脚|足|,4,meat,"_meat,20",,2,,,all,50,"8,50",150,260,100,,,
orc,オーク,orc,8,humanSpeak,130,70,100,0,0,0,0,0,5,6,3,2,2,3,4,2,100,,7,4,0,,"rsHealing 3
rsHeavyArmor 3
rsShield 3",頭|体|背|手|手|指|腕|腰|脚|足|,4,meat,"_meat,20",,2,,,all,51,"8,50",150,620,100,,,
troll,トロール,troll,8,humanSpeak,240,50,100,0,5,15,0,0,10,9,1,2,2,2,3,3,70,,5,5,0,"featUnderground/1,regeneration/50,featHeavyEater/4",●,頭|体|背|手|手|腕|腰|,5,meat,"_meat,20",,2,,,all,51,"8,50",400,200,100,,,
lizardman,リザードマン,lizardman,8,"sand,humanSpeak",120,70,100,12,0,0,0,0,7,5,6,7,4,4,5,3,120,,8,3,0,,"rsPole 3
rsShield 3
rsEvade 2",頭|体|背|手|手|指|腕|腰|脚|足|,4,meat,"_meat,20",,2,,,all,51,"8,50",240,230,150,,,
minotaur,ミノタウロス,minotaur,8,humanSpeak,170,60,100,0,0,0,0,0,12,8,3,4,3,4,7,4,80,,6,4,0,"featHeavyEater/3,featHeavyEater/2","rsTactics 4
rsCritical 3",頭|体|手|手|指|腰|脚|足|,4,meat,"_meat,20",,2,,,all,51,"8,50",350,470,150,,,
norland,ノーランド,norland,8,human,100,100,100,0,0,0,0,0,8,8,6,6,7,9,7,6,100,,11,2,0,"featNorland/1,weaponBow/4,marksman/3,tactics/2,spotting/3","rsCasting 3
rsTactics 3
rsTwohand 3
rsMagicControl 3",頭|首|体|背|手|手|指|指|腕|腰|脚|足|,3,meat,"_meat,20",,2,,,all,52,"8,50",170,130,100,,,
asura,阿修羅,asura,8,"humanSpeak,god",90,70,100,16,0,0,20,15,11,9,14,6,4,4,5,5,100,,10,4,0,twowield/12,"rsTwoWield 30
rsEvadePlus 6
rsAnatomy 4",手|手|手|手|首|,6,meat,"_meat,20",,2,,,all,52,"10,200",220,110,100,,,
slime,スライム,slime,8,"ride,gelatin,sleepBeside,sand",80,120,100,0,0,0,0,0,4,5,7,5,6,8,4,14,70,,1,2,0,"food_CHA/30,resAcid/20,swimming/4","rsEvade 2
rsPerform 3",頭|,9,jelly,"_meat,20",,4,,castSpill,,54,"1,10",40,600,100,,,
wolf,狼,wolf,8,"animal,ride,mofu",90,80,100,14,0,0,0,0,8,8,6,11,7,8,4,6,120,,3,3,0,"evasion/3,evasionPlus/3",●,頭|首|体|背|腕|脚|足|,5,meat,"_meat,20",tail_wolf/10,2,Bite,,,55,"1,15",100,380,150,fiber/wool,,
zombie,ゾンビ,zombie,8,undead,125,80,100,0,0,10,0,0,10,8,2,2,1,6,6,2,60,,2,4,0,"featUndead/2,featLightEater/2,featAshborn/1","rsCooking 3
rsFishing 3",頭|首|体|背|手|指|腕|腰|,6,meat,"_meat,20",,3,,,,50,"10,200",160,100,100,,,
rabbit,ウサギ,rabbit,8,"animal,mofu,sleepBeside",60,90,100,10,0,0,0,10,5,4,6,11,5,4,4,10,150,,3,1,0,featFluffyTail/1,rsRiding 3,頭|首|体|背|腕|,7,meat,"_meat,20",,2,,,,53,"1,10",40,720,200,fiber/cashmere,,
sheep,羊,sheep,8,"animal,mofu",130,80,100,0,0,0,0,0,6,6,5,8,4,5,4,7,80,,3,1,0,,"rsHealing 3
rsAnatomy 3",頭|首|体|背|腕|脚|足|,6,meat,"_meat,20",,2,Bite,,,53,"1,10",150,1000,250,fiber/wool,,
frog,蛙,frog,8,"noRide,fish,sand",80,80,100,0,0,0,0,0,6,6,6,8,5,5,5,6,90,,1,1,0,,"rsPerform 3
rsInvest 2",体|,8,meat,"_meat,20",,2,Kick,,,53,"1,10",10,610,100,,,
centipede,ムカデ,centipede,8,"noRide,insect",90,80,100,0,0,0,0,0,6,5,5,6,3,2,2,2,90,,1,1,0,"featUnderground/1,antidote/-20",rsCritical 3,背|指|指|,7,meat,"_meat,20",,2,Touch,,,53,"1,10",10,420,100,,,
mandrake,マンドレイク,mandrake,8,plant,70,120,100,0,0,0,40,0,5,6,5,10,8,8,10,4,90,,4,2,0,,"rsMemorize 3
rsLiteracy 2
rsMagicCapacity 3",頭|背|,8,meat,"_meat,20",,2,Spore,,,53,"1,200",25,80,150,,,
beetle,甲虫,beetle,8,insect,80,80,100,0,0,20,0,0,5,6,5,7,4,5,4,3,110,,1,3,0,,"rsDetection 3
rsStealth 3",首|,8,meat,"_meat,20",,2,Bite,,,53,"1,10",10,750,100,fiber/silk,,
mushroom,きのこ,mushroom,8,plant,70,80,100,0,0,0,0,0,5,7,4,8,4,8,10,4,90,,3,1,0,"featUnderground/1,meleeDistance/7","rsTailor 3
rsAlchemy 2",頭|首|,9,meat,"_meat,20",,2,Spore,castSpore,,53,"1,20",20,820,200,,,
bat,コウモリ,bat,8,"animal,filth",40,80,100,40,0,0,0,50,3,5,9,9,4,3,6,2,220,,4,2,0,"evasionPlus/5,levitation/1",●,頭|,7,meat,"_meat,20",,2,Bite,,,53,"1,20",70,330,100,,,
ent,エント,ent,8,plant,180,10,100,0,0,0,0,0,9,12,4,6,2,3,6,2,70,,10,4,0,,"rsHealing 2
rsCarpentry 4",手|指|指|腕|脚|足|,6,oak,"log,500",,2,,,,53,"10,500",1500,35,100,log/willow,,
hound,猟犬,hound,8,"animal,ride",90,50,100,12,0,0,0,0,8,9,11,10,5,4,3,3,120,,6,3,0,,"rsDetection 4
rsPerform 2",頭|首|体|背|脚|足|,5,meat,"_meat,20",tail_wolf/10,2,Bite,,,53,"1,15",160,540,100,,,
ghost,幽霊,ghost,8,"undead,humanSpeak",30,130,20,16,0,75,75,30,4,7,6,14,7,6,11,11,90,,10,2,0,"featUndead/2,levitation/1,featLightEater/2,seeInvisible/1,featAshborn/1","rsMagicCapacity 4
rsMagicDevice 2",頭|首|体|背|手|手|指|指|,5,meat,"_meat,20",,5,Touch,,,53,"10,1500",180,30,100,,,
spirit,精霊,spirit,8,,90,120,100,5,0,0,30,0,5,9,5,7,8,10,13,4,100,,11,2,0,"featFairyResist/2,levitation/1,featLightEater/3","rsCasting 3
rsMagicControl 2",頭|首|体|背|手|手|指|指|,4,meat,"_meat,20",,5,,,,53,"10,1500",100,25,100,,,
eye,目,eye,8,filth,100,120,100,0,0,0,30,0,3,9,4,6,4,7,10,4,40,,2,3,0,"featUnderground/1,resNerve/20,resMind/10,nerve/-10","rsDetection 3
rsAnatomy 3",頭|,9,meat,"_meat,20",,3,Gaze,,,53,"1,10",40,50,100,,,
wyvern,ワイバーン,wyvern,8,dragon,180,80,100,0,0,0,0,0,11,13,8,9,5,7,8,4,100,,12,5,0,"levitation/1,resFire/20,featHeavyEater/2","rsLiteracy 3
rsTravel 3",首|体|指|指|,5,meat,"_meat,20",,2,Claw,,,53,"10,300",1600,60,150,fiber/hide_dragon,,
wasp,ワスプ,wasp,8,insect,55,80,100,28,0,0,0,30,7,6,13,11,4,6,3,2,150,,3,3,0,"levitation/1,resPoison/20",rsEvadePlus 2,頭|,8,meat,"_meat,20",,2,Sting,,,53,"1,10",80,580,100,,,
giant,巨人,giant,8,human,300,80,100,0,0,0,0,0,12,14,9,4,8,5,6,3,90,,5,7,0,throwing/7,"rsAnatomy 3
rsMagicDevice 2
rsCarpentry 3",体|背|手|手|腕|脚|足|,4,meat,"_meat,20",,2,,,all,53,"10,300",1800,50,100,,,
imp,インプ,imp,8,fairy,65,110,100,25,0,0,30,30,5,6,8,8,8,4,7,3,100,,12,2,0,"featFairyResist/1,featUnderground/1","rsMemorize 3
rsMagicControl 3",首|体|手|手|指|指|指|,6,meat,"_meat,20",,2,Claw,,,53,"10,40",80,240,100,,,
hand,手,hand,8,,100,100,100,0,0,0,0,0,8,9,9,4,8,6,5,2,100,,2,4,0,,rsCritical 4,手|手|指|指|腕|,6,meat,"_meat,20",,2,Punch,,all,53,"8,50",70,160,100,,,
snake,蛇,snake,8,"animal,sand",100,100,100,0,0,0,0,0,6,9,8,10,4,6,6,4,100,,2,2,0,"featUnderground/1,resPoison/20",rsStealth 4,体|,8,meat,"_meat,20",,2,Bite,,,53,"1,10",50,430,100,,,
drake,ドレイク,drake,8,"ride,dragon",180,80,100,0,12,0,0,0,11,12,11,8,6,9,8,7,100,,14,5,0,featHeavyEater/3,"rsTravel 3
rsFishing 2",首|体|指|指|,5,meat,"_meat,20",,2,Claw,,,53,"10,500",1400,90,150,fiber/hide_dragon,,
bear,熊,bear,8,"animal,ride",160,80,100,0,0,0,0,0,9,10,5,6,6,6,3,5,100,,5,4,0,,"rsHealing 3
rsPerform 2
rsCritical 3",手|手|指|指|腕|腰|脚|足|,5,meat,"_meat,20",,2,Claw,,,53,"1,20",280,340,100,fiber/hide,,
armor,鎧,armor,8,undead,30,80,100,0,40,80,0,0,8,4,7,5,6,6,7,4,50,,6,3,0,featGolem/1,"rsOpenLock 3
rsMagicDevice 2",頭|首|体|背|手|手|腕|腰|,6,meat,"_meat,20",,8,,,all,53,"8,50",550,40,100,,,
medusa,メデューサ,medusa,8,humanSpeak,100,110,100,10,0,0,25,0,7,6,8,7,7,9,11,5,100,,12,3,0,,"rsMagicCapacity 3
rsMagicControl 3",頭|頭|頭|体|手|手|指|指|腕|脚|足|,3,meat,"_meat,20",,2,,,all,53,"10,200",160,180,100,,,
cupid,キューピット,cupid,8,,80,130,100,20,0,0,25,25,6,7,9,8,8,7,12,8,110,,11,2,0,levitation/1,"rsLiteracy 4
rsMagicControl 3",首|体|手|手|指|指|腕|,5,meat,"_meat,20",,2,,,all,53,"10,300",120,360,100,,,
phantom,ファントム,phantom,8,undead,70,90,100,0,20,15,50,0,6,6,8,7,6,6,9,4,100,,9,2,0,"featUndead/2,featLightEater/2","rsStealth 3
rsDisarmTrap 3",首|体|手|手|指|指|腕|,5,meat,"_meat,20",,8,,,all,53,"10,300",450,35,100,,,
harpy,ハーピー,harpy,8,,90,100,100,15,0,0,0,20,8,6,9,9,6,8,9,4,100,,8,3,0,,"rsMagicCapacity 3
rsMagicDevice 2",首|手|手|指|指|腕|脚|足|脚|足|,4,meat,"_meat,20",,2,Kick,,,53,"10,80",140,420,150,fiber/griffon,,
dragon,ドラゴン,dragon,8,"ride,dragon",260,100,100,0,12,10,0,0,13,15,10,9,10,9,13,9,100,,20,6,0,"featHeavyEater/5,featElder/1,levitation/1,swimming/5","rsTravel 3
rsJeweller 3",首|体|指|指|,5,meat,"_meat,20",,2,Claw,,,53,"10,600",2400,20,250,fiber/hide_dragon,,
dinosaur,恐竜,dinosaur,8,"animal,dragon",140,40,100,0,8,0,0,0,8,10,6,5,4,5,6,5,150,,5,7,0,featHeavyEater/5,"rsTravel 3
rsEvadePlus 2",首|体|指|指|,4,meat,"_meat,20",,2,Claw,,,53,"10,100",2000,30,150,fiber/hide,,
cerberus,ケルベロス,cerberus,8,animal,180,70,100,0,0,10,0,0,11,9,10,11,6,8,7,4,110,,6,4,0,"featUnderground/1,featHeavyEater/3","rsDetection 3
rsTailor 3",頭|頭|頭|首|体|腕|脚|足|脚|足|,4,meat,"_meat,20",tail_dog/10,2,Claw,,,53,"10,100",1200,70,150,,,
