id,alias,name_JP,name,category,tag,thing,goods,minerals,decal,decay,grass,defFloor,defBlock,edge,ramp,idSound,soundFoot,hardness,groups,tier,chance,weight,value,quality,atk,dmg,dv,pv,dice,bits,elements,altName,altName_JP
97,sand_sea,海砂,sea sand,soil,"soil,sand,farm",chunk,,,11,0,0,33,33,3,6,mud,sand,3,,0,1000,50,80,1,-5,-5,-5,-5,100,fire,,,
98,bamboo,竹,bamboo,wood,bamboo,log,,,17,0,0,1,1,0,6,wood,wood,35,,3,1000,100,100,16,2,3,3,6,100,,comfort/10,,
99,amethyst,アメジスト,amethyst,crystal,,fragment,,,13,0,0,1,1,0,6,glass,glass,72,metal,3,1000,90,250,38,14,26,10,18,200,fire,"CHA/3,resMind/3",bewitching,妖艶なる
100,feywood,フェイウッド,feywood,wood,coral,log,,,17,0,0,1,1,0,6,wood,wood,60,,4,1000,80,100,28,12,5,16,5,140,,"comfort/10,rare/30,encSpell/5,resMagic/1",,
101,coralwood,コーラルウッド,coralwood,wood,coral,log,,,17,0,0,1,1,0,6,wood,wood,52,,3,1000,125,100,10,4,11,7,15,150,,"cute/20,breathing/10,slowCorruption/20,resSound/2,air/50",,
102,rosequartz,ローズクオーツ,rose quartz,crystal,coral,fragment,,,13,0,0,1,1,0,6,glass,glass,65,metal,3,300,90,260,35,22,12,20,13,150,fire,"CHA/4,loving/1",lovely,愛らしい
103,cream,生クリーム,fresh cream,water,food,dye,,,4,0,0,43,53,0,6,jelly,water,3,,0,1000,100,100,1,0,0,0,0,100,fire,nutrition/1,,
104,amber,琥珀,amber,gem,,ore_gem,,,13,0,0,1,1,0,6,ore,stone,22,,0,250,80,150,14,10,8,9,8,110,,,,
105,magma,マグマ,magma,water,,dye,,,4,0,0,43,53,0,6,jelly,water,8,,0,1000,100,100,1,0,0,0,0,100,fire,,,
106,blood,血,blood,water,,dye,,,4,0,0,43,53,0,6,jelly,water,4,,0,1000,100,100,1,0,0,0,0,100,fire,nutrition/1,,
107,obsidian_void,真なる黒曜,true obsidian,ore,,ore,,,11,0,0,1,1,0,6,rock,stone,220,"metal,leather",6,0,160,160,16,16,10,13,14,140,fire,"resChaos/3,bane_god/20","lawbreaking ",摂理を断つ
108,gold_elder,エルダーゴールド,elder gold,gem,,ore_gem,,,13,0,0,1,1,0,6,ore,stone,192,"metal,leather",6,0,260,400,34,13,18,14,22,140,"fire,acid","STR/3,rare/30",dusk,黄昏の
109,orichalcum,オリハルコン,orichalcum,ore,,ore,,,11,0,0,1,1,0,6,ore,stone,136,metal,5,0,400,420,42,11,38,8,42,240,fire,END/3,unbreakable,砕けることなき
110,steel_deep,深淵鋼,deep steel,ore,coral,ore,,,11,0,0,1,1,0,6,ore,stone,154,metal,5,0,270,200,21,12,13,8,18,140,"fire,acid",,abyssal,深淵を映す
111,netherite,ネザライト,netherite,ore,coral,ore,,,11,0,0,1,1,0,6,ore,stone,129,metal,5,0,270,200,21,12,13,8,18,140,"fire,acid",,"infernal ",煉獄で鍛えられし
112,eternity,永砂,eternal sand,crystal,,fragment,,,11,0,0,1,1,0,6,glass,glass,300,"metal,leather",7,0,80,650,48,8,45,35,8,250,,"SPD/5,corruption/10",infinite,無限の
113,iron_unfading,うつろわざる鉄,unfading iron,ore,,ore,,,11,0,0,1,1,0,6,ore,metal,350,"metal,leather",7,0,260,150,14,8,8,3,14,135,fire,resFire/2,unfading,うつろわざる
