id,alias,name_JP,name,sort,reqHarvest,hp,idThing,_tileType,_idRenderData,tiles,snowTile,colorMod,colorType,value,LV,recipeKey,factory,components,defMat,category,roof,autoFloor,concrete,transparent,transition,tag,soundFoot,detail_JP,detail
37,rooftop2,屋根トップ,rooftop,1116,"mining,1",100,block,Rooftop,roof,"204,205,206,207",4,100,,20,1,,x,-,mahogany,foundation,0,,False,False,-1,,,,
38,rooftop3,屋根トップ,rooftop,1117,"mining,1",100,block,Rooftop,roof,"304,305,306,307",4,100,,20,1,,x,-,mahogany,foundation,0,,False,False,-1,,,,
39,rooftop4,屋根トップ,rooftop,1118,"mining,1",100,block,Rooftop,roof,"404,405,406,407",4,100,,20,1,,x,-,mahogany,foundation,0,,False,False,-1,,,,
40,rooftop5,屋根トップ,rooftop,1119,"mining,1",100,block,Rooftop,roof,"504,505,506,507",4,100,,20,1,,x,-,mahogany,foundation,0,,False,False,-1,,,,
41,rooftop6,屋根トップ,rooftop,1120,"mining,1",100,block,Rooftop,roof,"604,605,606,607",4,100,,20,1,,x,-,mahogany,foundation,0,,False,False,-1,,,,
42,fence2,木のフェンス,wooden fence,1102,"mining,1",100,fence,Fence,fence,"1402,-1402",2100,100,,20,20,,factory_wall,plank/1,pine,fence,0,,False,False,-1,,,,
43,fence3,金属のフェンス,metal fence,1103,"mining,20",100,fence,Fence,fence,"1404,-1404",2100,100,,20,24,,factory_wall,ingot,obsidian,fence,0,,False,False,-1,,,,
44,fence4,木のフェンス,wooden fence,1104,"mining,1",100,fence,Fence,fence,"1403,-1403",2100,100,,20,20,,factory_wall,plank/1,pine,fence,0,,False,False,-1,,,,
45,ladder,ハシゴ,ladder,6,"mining,1",100,block,Ladder,ladder,"702,-702,703,-703",2100,100,,20,20,,factory_block,log/1,oak,foundation,0,floor_scaffold,False,False,-1,,,,
46,stairs_plank,板の階段,plank stairs,504,"mining,1",100,ramp,Stairs,ramp,"1808,1809,1810,1811",2108,100,,20,17,,factory_block,log/1,oak,foundation,0,,False,False,-1,,wood,,
47,wall_plank,厚い板の壁,thick plank wall,1008,"mining,1",100,wall,Wall,block_thin,"2800,-2800",2100,100,,20,14,,factory_wall,log/1,oak,wall,3,,False,True,-1,,,,
48,wall_rock,石の壁,stone wall,1031,"mining,1",100,wall,Wall,block_thin,"2809,-2809",2100,100,,20,13,,factory_wall,cutstone,granite,wall,4,,False,True,-1,,,,
49,wall_brick,煉瓦の壁,brick wall,1018,"mining,1",100,wall,Wall,block_thin,"2801,-2801",2100,100,,20,12,,factory_wall,brick,soil,wall,4,,False,True,-1,,,,
50,block_brick,煉瓦のブロック,brick block,1244,"mining,1",100,block,Block,,410,2100,100,,20,12,,factory_block,brick,mud,wall,4,floor_rock2,True,False,-1,,,,
51,wall_log,丸太の壁,log wall,1003,"mining,1",100,wall,Wall,block_thin,"2802,-2802",2100,100,,20,2,*,factory_wall,log/1,oak,wall,3,,False,True,-1,,,,
52,wall_thin5,水晶の壁,crystal wall,1050,"mining,1",100,wall,Wall,block_thinEx,"2803,-2803",2100,100,,20,22,,factory_wall,glass,emerald,wall,4,,False,True,-1,,,,
53,block_water,水のブロック,water block,1247,"mining,1",100,block,Block,liquid,503,2100,100,,20,50,,factory_block,dye,water,wall,4,floor_water,True,False,-1,,,,
54,wall_straw,藁の壁,straw wall,1001,"mining,1",100,wall,Wall,block_thin,"2806,-2806",2100,100,,20,1,,factory_wall,grass,straw,wall,2,,False,True,-1,,,,
55,wall_rock2,石の壁,stone wall,1030,"mining,1",100,wall,Wall,block_thin,"2807,-2807",2100,100,,20,6,*,factory_wall,rock/1,granite,wall,4,,False,True,-1,,,,
56,wall_plank2,板の壁,plank wall,1004,"mining,1",100,wall,Wall,block_thin,"2808,-2808",2100,100,,20,2,*,factory_wall,plank/1,pine,wall,3,,False,True,-1,,,,
57,wall_arch,アーチの壁,arch wall,1032,"mining,1",100,wall,Wall,block_thin,"2810,-2810",2100,100,,20,34,,factory_wall,cutstone,granite,wall,4,,False,True,-1,,,,
58,wall_arch2,アーチの壁,arch wall,1033,"mining,1",100,wall,Wall,block_thin,"2811,-2811",2100,100,,20,34,,factory_wall,cutstone,granite,wall,4,,False,True,-1,,,,
59,wall_arch3,アーチの壁,arch wall,1034,"mining,1",100,wall,Wall,block_thin,"2812,-2812",2100,100,,20,34,,factory_wall,cutstone,granite,wall,4,,False,True,-1,,,,
60,fence5,土嚢のフェンス,sandbag fence,518,"mining,1",100,fence,Fence,fence,"1408,-1408",2100,100,,20,7,,factory_wall,chunk,soil,fence,0,,False,False,-1,,,,
61,wall_plain,漆喰の壁,plain wall,1021,"mining,1",100,wall,Wall,block_thin,"2817,-2817",2100,100,,20,9,*,factory_wall,cutstone,granite,wall,4,,False,True,-1,,,,
62,wall_plain2,漆喰の壁,plain wall,1022,"mining,1",100,wall,Wall,block_thin,"2818,-2818",2100,100,,20,23,,factory_wall,"cutstone,brick",granite,wall,4,,False,True,-1,,,,
63,wall_plain3,漆喰の壁,plain wall,1023,"mining,1",100,wall,Wall,block_thin,"2819,-2819",2100,100,,20,23,,factory_wall,"cutstone,brick",granite,wall,4,,False,True,-1,,,,
64,wall_brick2,煉瓦の壁,brick wall,1020,"mining,1",100,wall,Wall,block_thin,"2820,-2820",2100,100,,20,12,,factory_wall,brick,soil,wall,4,,False,True,-1,,,,
65,fence6,木のフェンス,wooden fence,1105,"mining,1",100,fence,Fence,fence,"1406,-1406",2100,100,,20,4,*,factory_wall,log/1,pine,fence,0,,False,False,-1,,,,
66,fence7,木のフェンス,wooden fence,1106,"mining,1",100,fence,Fence,fence,"1407,-1407",2100,100,,20,8,,factory_wall,log/1,pine,fence,0,,False,False,-1,,,,
67,pillar1,木の柱,wooden pillar,2000,"mining,1",100,pillar,Pillar,pillar,3000,2100,100,,20,1,,tool_carving,log/1,oak,wall,0,,False,True,-1,,,,
68,pillar2,煉瓦の柱,brick pillar,2001,"mining,1",100,pillar,Pillar,pillar,3001,2100,100,,20,12,,tool_carving,brick,oak,wall,0,,False,True,-1,,,,
69,pillar3,木の柱,wooden pillar,2002,"mining,1",100,pillar,Pillar,pillar,3002,2100,100,,20,1,,tool_carving,log/1,oak,wall,0,,False,True,-1,,,,
70,pillar4,水晶の柱,crystal pillar,2003,"mining,1",100,pillar,Pillar,pillar,3003,2100,100,,20,20,,tool_carving,ore/1,emerald,wall,0,,False,True,-1,,,,
71,pillar5,石の柱,stone pillar,2004,"mining,1",100,pillar,Pillar,pillar,3004,2100,100,,20,11,,tool_carving,rock/1,granite,wall,0,,False,True,-1,,,,
72,pillar6,石の柱,stone pillar,2005,"mining,1",100,pillar,Pillar,pillar,3005,2100,100,,20,17,,tool_carving,cutstone,granite,wall,0,,False,True,-1,,,,
73,pillar7,木の柱,wooden pillar,2006,"mining,1",100,pillar,Pillar,pillar,3006,2100,100,,20,1,,tool_carving,log/1,oak,wall,0,,False,True,-1,,,,
74,pillar8,石の柱,stone pillar,2007,"mining,1",100,pillar,Pillar,pillar,3007,2100,100,,20,6,*,tool_carving,cutstone,granite,wall,0,,False,True,-1,,,,
75,pillar9,木の柱,wooden pillar,2008,"mining,1",100,pillar,Pillar,pillar,3008,2100,100,,20,8,*,tool_carving,log/1,oak,wall,0,,False,True,-1,,,,
76,pillar10,石の柱,stone pillar,2009,"mining,1",100,pillar,Pillar,pillar,3009,2100,100,,20,11,,tool_carving,rock/1,granite,wall,0,,False,True,-1,,,,
77,pillar11,アーチの柱,arch pillar,2010,"mining,1",100,pillar,Pillar,pillar,3010,2100,100,,20,34,,tool_carving,cutstone,granite,wall,0,,False,True,-1,,,,
78,pillar12,アーチの柱,arch pillar,2011,"mining,1",100,pillar,Pillar,pillar,3011,2100,100,,20,34,,tool_carving,cutstone,granite,wall,0,,False,True,-1,,,,
79,pillar13,アーチの柱,arch pillar,2012,"mining,1",100,pillar,Pillar,pillar,3012,2100,100,,20,34,,tool_carving,cutstone,granite,wall,0,,False,True,-1,,,,
80,pillar14,木の柱,wooden pillar,2013,"mining,1",100,pillar,Pillar,pillar,3013,2100,100,,20,16,,tool_carving,log/1,oak,wall,0,,False,True,-1,,,,
81,pillar15,石の柱,stone pillar,2014,"mining,1",100,pillar,Pillar,pillar,3014,2100,100,,20,17,,tool_carving,cutstone,granite,wall,0,,False,True,-1,,,,
82,pillar16,石の柱,stone pillar,2015,"mining,1",100,pillar,Pillar,pillar,3015,2100,100,,20,17,,tool_carving,rock/1,granite,wall,0,,False,True,-1,,,,
83,pillar17,土嚢の柱,sandbag pillar,2016,"mining,1",100,pillar,Pillar,pillar,3016,2100,100,,20,4,,tool_carving,chunk,mud,wall,0,,False,True,-1,,,,
84,pillar18,漆喰の柱,plain pillar,2017,"mining,1",100,pillar,Pillar,pillar,3017,2100,100,,20,8,*,tool_carving,cutstone,granite,wall,0,,False,True,-1,,,,
85,pillar19,漆喰の柱,plain pillar,2018,"mining,1",100,pillar,Pillar,pillar,3018,2100,100,,20,10,,tool_carving,"cutstone,brick",granite,wall,0,,False,True,-1,,,,
86,pillar20,漆喰の柱,plain pillar,2019,"mining,1",100,pillar,Pillar,pillar,3019,2100,100,,20,10,,tool_carving,"cutstone,brick",granite,wall,0,,False,True,-1,,,,
87,pillar21,煉瓦の柱,brick pillar,2020,"mining,1",100,pillar,Pillar,pillar,3020,2100,100,,20,14,,tool_carving,"cutstone,brick",granite,wall,0,,False,True,-1,,,,
88,wall_jail,牢屋の壁,jail wall,1043,"mining,20",100,wall,WallOpen,block_thin,"2804,-2804",2100,100,,20,16,,factory_wall,ingot,iron,wall,4,,False,True,-1,,,,
89,wall_plank3,厚い板の壁,thick plank wall,1009,"mining,1",100,wall,Wall,block_thin,"2805,-2805",2100,100,,20,14,,factory_wall,plank/1,oak,wall,3,,False,True,-1,,,,
90,wall_plank3,厚い板の壁,thick plank wall,1010,"mining,1",100,wall,Wall,block_thin,"2813,-2813",2100,100,,20,14,,factory_wall,plank/1,oak,wall,3,,False,True,-1,,,,
91,wall_plank3,ルミエストの壁,lumiest wall,1011,"mining,1",100,wall,Wall,block_thin,"2814,-2814",2100,100,,20,25,,factory_wall,"dye,plank",cobalt,wall,3,,False,True,-1,,,,
92,wall_plank3,板の壁,plank wall,1005,"mining,1",100,wall,Wall,block_thin,"2815,-2815",2100,100,,20,2,*,factory_wall,plank/1,oak,wall,3,,False,True,-1,,,,
93,fence8,草のフェンス,grass fence,519,"mining,1",100,fence,FenceClosed,fence,"1409,-1409",2100,100,,20,6,Starter,workbench,grass,grass,fence,0,,False,False,-1,,,,
94,fence9,草のフェンス,grass fence,520,"mining,1",100,fence,FenceClosed,fence,"1410,-1410",2100,100,,20,6,Starter,workbench,grass,grass,fence,0,,False,False,-1,,,,
95,fence10,杭のフェンス,stake fence,521,"mining,1",100,fence,Fence,fence,"1411,-1411",2100,100,,20,15,,factory_wall,log/1,pine,fence,0,,False,False,-1,,,,
96,wall_ash,焼け焦げた壁,ash wall,1053,"mining,1",100,wall,Wall,block_thin,"2431,-2431",2100,0,,20,10,,,chunk,oak,wall,4,,False,True,-1,,,,
97,block_ash,焼け焦げたブロック,ash block,1248,"mining,1",100,block,Block,,116,2100,100,,20,45,,factory_block,chunk,oak,wall,4,floor_ash,True,False,-1,,,,
98,wall_sandbag,土嚢の壁,sandbag wall,1000,"mining,1",100,wall,Wall,block_thin,"2816,-2816",2100,100,,20,7,,factory_wall,chunk,soil,wall,1,,False,True,-1,,,,
99,halfstairs1,自然の半階段,natural half-stairs,510,"mining,1",100,ramp,StairsHalf,ramp,"1904,1905,1906,1907",2104,100,,20,10,,factory_block,chunk/1,soil,foundation,0,,False,False,-1,,wood,,
100,halfstairs2,板の半階段,plank half-stairs,511,"mining,1",100,ramp,StairsHalf,ramp,"1908,1909,1910,1911",2104,100,,20,10,,factory_block,log/1,oak,foundation,0,,False,False,-1,,wood,,
101,halfstairs3,板の半階段,plank half-stairs,512,"mining,1",100,ramp,StairsHalf,ramp,"1912,-1912,1812,-1812",2104,100,,20,10,,factory_block,log/1,oak,foundation,0,,False,False,-1,,wood,,
102,wall_aquli1,モダンな壁,modern wall,1044,"mining,20",100,wall,Wall,block_thin,"2821,-2821",2100,100,,20,32,,factory_wall,ingot,steel,wall,4,,False,True,-1,,,,
103,wall_aquli2,モダンな壁,modern wall,1045,"mining,20",100,wall,Wall,block_thin,"2822,-2822",2100,100,,20,32,,factory_wall,ingot,steel,wall,4,,False,True,-1,,,,
104,wall_aquli3,モダンな壁,modern wall,1046,"mining,20",100,wall,Wall,block_thin,"2823,-2823",2100,100,,20,32,,factory_wall,ingot,steel,wall,4,,False,True,-1,,,,
105,wall_aquli4,モダンな壁,modern wall,1047,"mining,20",100,wall,Wall,block_thin,"2824,-2824",2100,100,,20,32,,factory_wall,ingot,steel,wall,4,,False,True,-1,,,,
106,stairs_stone,石の階段,stone stairs,505,"mining,1",100,ramp,Stairs,ramp,"1816,1817,1818,1819",2108,100,,20,17,,factory_block,cutstone,granite,foundation,0,,False,False,-1,,stone,,
107,halfstairs4,石の半階段,stone half-stairs,514,"mining,1",100,ramp,StairsHalf,ramp,"1916,1917,1918,1919",2104,100,,20,10,,factory_block,cutstone,granite,foundation,0,,False,False,-1,,wood,,
108,pillar22,モダンな柱,modern pillar,2021,"mining,20",100,pillar,Pillar,pillar,3021,2100,100,,20,35,,tool_carving,ingot/1,granite,wall,0,,False,True,-1,,,,
109,pillar23,モダンな柱,modern pillar,2022,"mining,20",100,pillar,Pillar,pillar,3022,2100,100,,20,35,,tool_carving,ingot/1,granite,wall,0,,False,True,-1,,,,
110,pillar24,モダンな柱,modern pillar,2023,"mining,20",100,pillar,Pillar,pillar,3023,2100,100,,20,35,,tool_carving,ingot/1,granite,wall,0,,False,True,-1,,,,
111,pillar25,モダンな柱,modern pillar,2024,"mining,20",100,pillar,Pillar,pillar,3024,2100,100,,20,35,,tool_carving,ingot/1,granite,wall,0,,False,True,-1,,,,
112,wall_tent,テントの壁,tent wall,1039,"mining,1",100,wall,Wall,block_thin,"2826,-2826",2100,100,,20,10,,factory_wall,texture/1,paper,wall,4,,False,True,-1,,,,
113,wall_tent2,テントの壁,tent wall,1040,"mining,1",100,wall,Wall,block_thin,"2827,-2827",2100,100,,20,10,,factory_wall,texture/1,paper,wall,4,,False,True,-1,,,,
114,block_raw_vine,根に覆われた土のブロック,"soil block covered with roots ",1201,"mining,1",100,block,Block,,"300,301",2100,100,,10,33,,factory_block,chunk@soil/1,soil,wall,1,floor_raw3,True,False,"0,5",,,,
115,wall_palmia1,王都の壁,palmian wall,1035,"mining,1",100,wall,Wall,block_thin,"2828,-2828",2100,100,,20,42,,factory_wall,cutstone,silt,wall,4,,False,True,-1,,,,
116,wall_palmia2,王都の壁,palmian wall,1036,"mining,1",100,wall,Wall,block_thin,"2829,-2829",2100,100,,20,42,,factory_wall,cutstone,marble,wall,4,,False,True,-1,,,,
117,wall_palmia3,王都の壁,palmian wall,1037,"mining,1",100,wall,Wall,block_thin,"2830,-2830",2100,100,,20,42,,factory_wall,cutstone,marble,wall,4,,False,True,-1,,,,
118,pillar26,テントの柱,tent pillar,2025,"mining,1",100,pillar,Pillar,pillar,3026,2100,100,,20,12,,tool_carving,texture/1,cotton,wall,0,,False,True,-1,,,,
119,pillar27,テントの柱,tent pillar,2026,"mining,1",100,pillar,Pillar,pillar,3027,2100,100,,20,12,,tool_carving,texture/1,cotton,wall,0,,False,True,-1,,,,
120,pillar28,王都の柱,palmian pillar,2027,"mining,1",100,pillar,Pillar,pillar,3028,2100,100,,20,42,,tool_carving,cutstone,silt,wall,0,,False,True,-1,,,,
121,pillar29,王都の柱,palmian pillar,2028,"mining,1",100,pillar,Pillar,pillar,3029,2100,100,,20,42,,tool_carving,cutstone,marble,wall,0,,False,True,-1,,,,
122,pillar30,王都の柱,palmian pillar,2029,"mining,1",100,pillar,Pillar,pillar,3030,2100,100,,20,42,,tool_carving,cutstone,marble,wall,0,,False,True,-1,,,,
123,wall_palmia4,王都の壁,palmian wall,1038,"mining,1",100,wall,Wall,block_thin,"2831,-2831",2100,100,,20,42,,factory_wall,cutstone,silt,wall,4,,False,True,-1,,,,
124,block_palmia1,王都のブロック,palmian block,1227,"mining,1",100,block,Block,,101,2100,100,,20,42,,factory_block,cutstone,silt,wall,4,floor_rock2,True,False,-1,,,,
125,pillar31,木の柱,wooden pillar,2030,"mining,1",100,pillar,Pillar,pillar,3025,2100,100,,20,18,,tool_carving,plank/1,oak,wall,0,,False,True,-1,,,,
126,rooftop7,屋根トップ,rooftop,1121,"mining,1",100,block,Rooftop,roof,"704,705,706,707",4,100,,20,1,,x,-,mahogany,foundation,0,,False,False,-1,,,,
127,wall_brick3,煉瓦の壁,brick wall,1019,"mining,1",100,wall,Wall,block_thin,"2420,-2420",2100,100,,20,12,,factory_wall,brick,soil,wall,4,,False,True,-1,,,,
128,block_invisi,特殊ブロック(透明),Editor Block(Invisiblel),1,"mining,1",100,block,InvisiBlock,,11,2100,100,,20,1,*,x,cutstone,marble,wall,0,floor_scaffold,False,False,-1,noFake,,部屋の区間を区切るための見えないブロック。,An invisible block used to separate rooms.
129,block_rock6,石のブロック,stone block,1224,"mining,1",100,block,Block,,"118,119",2100,100,,20,25,,factory_block,rock/1,granite,wall,4,floor_rock2,True,False,-1,,,,
130,wall_mirror,鏡の壁,mirror wall,1051,"mining,1",100,wall,Wall,block_thinEx,"2404,-2404",2100,100,,20,26,,factory_wall,glass,glass,wall,4,,False,True,-1,,,,
131,wall_glass,硝子の壁,glass wall,1052,"mining,1",100,wall,Wall,block_thinEx,"2403,-2403",2100,100,,20,18,,factory_wall,glass,glass,wall,4,,False,True,-1,,,,
132,block_ship,船のブロック1,ship block,1249,"mining,1",100,block,BlockShip,ramp,"226,225,224,227",2100,100,,20,1,,,,oak,wall,0,floor_ash,False,False,-1,,,,
133,block_ship2,船のブロック2,ship block,1250,"mining,1",100,block,BlockShip,ramp,"124,125,126,127",2100,100,,20,1,,,,oak,wall,0,floor_ash,False,False,-1,,,,
134,block_ship3,船のブロック3,ship block,1251,"mining,1",100,block,BlockShip,ramp,"128,129,228,229",2100,100,,20,1,,,,oak,wall,0,floor_ash,False,False,-1,,,,
135,halfstairs5,板の半階段,plank half-stairs,513,"mining,1",100,ramp,StairsHalf,ramp,"1913,-1913,1813,-1813",2104,100,,20,10,,factory_block,log/1,oak,foundation,0,,False,False,-1,,wood,,
136,wall_deco1,カジノの壁,casino wall,1048,"mining,20",100,wall,Wall,block_thin,"2410,-2410",2100,100,,20,28,,factory_wall,ingot,steel,wall,4,,False,True,-1,,,,
137,wall_brick4,煉瓦の壁,brick wall,1017,"mining,1",100,wall,Wall,block_thin,"2401,-2401",2100,100,,20,12,,factory_wall,brick,soil,wall,4,,False,True,-1,,,,
138,block_brick2,煉瓦のブロック,brick block,1243,"mining,1",100,block,Block,,411,2100,100,,20,12,,factory_block,brick,mud,wall,4,floor_rock2,True,False,-1,,,,
139,wall_rock3,石の壁,stone wall,1029,"mining,1",100,wall,Wall,block_thin,"2409,-2409",2100,100,,20,13,,factory_wall,cutstone,granite,wall,4,,False,True,-1,,,,
140,block_rock7,石のブロック,stone block,1225,"mining,1",100,block,Block,,305,2100,100,,20,25,,factory_block,rock/1,granite,wall,4,floor_rock2,True,False,-1,,,,
141,block_deco2,装飾ブロック,deco block,1228,"mining,1",100,block,Block,,201,2100,100,,20,22,,factory_block,cutstone,silt,wall,4,floor_rock2,True,False,-1,,,,
142,wall_rock4,石の壁,stone wall,1028,"mining,1",100,wall,Wall,block_thin,"2408,-2408",2100,100,,20,6,*,factory_wall,cutstone,granite,wall,4,,False,True,-1,,,,
143,block_rock8,石のブロック,stone block,1219,"mining,1",100,block,Block,,103,2100,100,,20,8,,factory_block,cutstone,granite,wall,4,floor_rock2,True,False,-1,,,,
144,wall_natural,草の壁,grass wall,1002,"mining,1",100,wall,Wall,block_thin,"2406,-2406",2100,100,,20,1,*,workbench,"grass,leaf",grass,wall,2,,False,True,-1,,,,
145,block_plank6,上質板のブロック,quality plank block,1211,"mining,1",100,block,Block,blockEx,105,2100,100,,20,31,,factory_block,plank/1,oak,wall,3,floor_log,True,False,-1,,,,
146,block_plank7,上質板のブロック,quality plank block,1212,"mining,1",100,block,Block,blockEx,205,2100,100,,20,31,,factory_block,plank/1,oak,wall,3,floor_log,True,False,-1,,,,
147,wall_plank4,上質板の壁,quality plank wall,1012,"mining,1",100,wall,Wall,block_thinEx,"2407,-2407",2100,100,,20,31,,factory_wall,plank/1,oak,wall,3,,False,True,-1,,,,
148,wall_plain4,漆喰の壁,plain wall,1024,"mining,1",100,wall,Wall,block_thin,"2411,-2411",2100,100,,20,23,,factory_wall,"cutstone,brick",granite,wall,4,,False,True,-1,,,,
149,block_editor1,特殊ブロック(室内),Editor Block(Interior),2,"mining,1",100,block,Block,,12,2100,100,,20,1,,x,,marble,wall,0,floor_scaffold,False,False,-1,"editor,noFake",,,
