id,***,***,valid,***,***,***,lang,name,text,type,skin,gender,tree,deity,chara,loot,isStatic,done,loc,original
5053,,,True,,,,,“Lichta” Sleep in Universe,,4,0,0,,,cat,,0,False,,Any weapon as a pet or Flying cat (Cat)
5252,,,True,,,,JP,ルナタの友達「トロ」,,4,0,2,,,dog,,1,True,mysilia,犬（ヨークシャー・テリア）
5489,,,False,,,,,枢機に記録す光,,0,0,0,,,,,0,False,,
5593,,,True,,,,JP,光を求める終焉「レン」,,6,0,2,,Harvest,,,1,True,kapul,
5756,,,True,,,,JP,霧をまとう螺旋「凃際」,「小さくも重く冷ややかだ。」,1,5,0,,,,742,0,False,,"ほうき,破れた傘"
5849,,,False,,,,JP,,,0,0,0,,,,,0,False,,
5971,,,True,,,,JP,月歩きの玉兎「バニイ」,「光るよ！」,2,0,0,,,,,0,False,,
543,,,True,,,,JP,妖精型終末警備自動人形「アカネコ」,「ネジを巻いてください。」,1,3,0,,,,535,0,False,,"花,きれいな花"
1105,,,True,,,,JP,月明かりの機工兵「コスモス」,,6,0,1,,Machine,,,0,False,,
2170,,,True,,,,JP,小さな白銀「URAL」,「もっとLuckが欲しい...」,2,0,0,,,,,0,False,,
2871,,,True,,,,JP,白の「オヌー」,,4,0,2,,,putty,,0,False,,銀眼の斬殺者(プチ)
3656,,,True,,,,,“cola” The silent cat,,4,0,2,,,cat,,0,False,,cat
3848,,,True,,,,,“Pigiron” the rat king,” Rat-a-tat-tatted and all the rats scattered”,1,1,0,,,,869,0,False,,"rubber duck,“Rat tail or rabbit tail”"
4862,,,True,,,,JP,ごろごろすり寄る「アス」,,4,1,2,,,cat,,1,True,yowyn cat cafe,シルバーキャット(猫)
5292,,,True,,,,JP,破壊の悦楽「石田 アマノ」,,3,0,0,random,,,,0,False,,
5470,,,True,,,,JP,侍魂のリッジ「ヤスカ」,,3,0,0,cedar,,,,0,False,,
5765,,,True,,,,JP,酒好き「タナカ」,「今日も酒がうまい！」,1,0,0,,,,58,0,False,,"ビア,呪われた酒"
5993,,,True,,,,JP,根の上の猫「ルートン」,,4,0,2,,,cat,,0,False,,cat
182,,,True,,,,JP,死霊と眠る者「ネムイ」,「諦めないぞ！」,1,0,0,,,,dagger,0,False,,細剣
726,,,True,,,,JP,立派な尻尾の「エルヴィス」,「最高の猫には最高の灯りを」,2,0,0,,,,,1,True,olvina,
901,,,True,,,,,"""Tanaka""The Red Wizard","""Workers of Vernis unite!""",1,2,0,,,,blunt_hammer,0,False,,Hammer and sickle
5076,,,False,,,,JP,,,0,0,0,,,,,0,False,,
5160,,,True,,,,,lu,"""Happy birthday to you.You can make a wish!!!""",1,3,0,,,,rod_wish,0,False,,
1328,,,True,,,,JP,えいえんのはどう「みずか」,「・・・えいえそは、あるよ」,2,0,0,,,,,0,False,,
1339,,,True,,,,JP,叫べ幸運「片桐」,,6,0,2,,Luck,,,0,False,,
2110,,,True,,,,JP,希望のきらめき,「光より速く！」,2,0,0,,,,,0,False,,
2240,,,True,,,,JP,TweetBot「Elica」,,4,0,0,,,dog_mine,,1,True,miral,アンドロイド
4124,,,True,,,,JP,世界は二人のために,,5,0,0,,,,,1,True,cursed manor,
4151,,,True,,,,JP,寄り添う者「ルウ」,,4,0,1,,,dog,,0,False,,犬
4694,,,True,,,,JP,あえげ不運「片桐」,「これを食べれば俺にも幸運の女神様が…んぐっ！」,1,4,0,,,,kagamimochi,1,True,graveyard,米、鏡もち
336,,,True,,,,,"""Zheng"" The Dehydrated Snaily",,7,0,0,,,,,0,False,,
1253,,,False,,,,JP,,,2,0,0,,,,,1,False,,
2066,,,True,,,,JP,納屋に潜むもの「ホレウム」,,6,0,0,,Healing,,,1,True,kapul,
2968,,,True,,,,,"""Yuyi and Eva""","""Mai, if you're reading this, don't forget to do your homework!""",2,0,0,,,,,0,False,,
4223,,,True,,,,JP,トカゲアザラゴン,,3,0,0,random,,,,0,False,,
4628,,,True,,,,JP,alcoholhigh,「イルヴァに祝福を」,2,0,0,,,,,1,True,noyel,
5181,,,True,,,,JP,朝寝坊の斥候「ギノート」,「追放者が好きなんだ…」,2,0,0,,,,,0,False,,
5551,,,False,,,,JP,,,0,0,0,,,,,0,False,,
5678,,,True,,,,JP,光と共にある「なおたろう」,「全ての人に光あれ！」,2,0,0,,,,,0,False,,
5772,,,True,,,,JP,鬼の紫「サムス」,,3,0,0,random,,,,0,False,,
2320,,,True,,,,JP,均衡の果て「ラグナ」,,4,0,0,,,rabbit,,1,True,noyel,兎
2590,,,True,,,,,Eloria was here!,,3,0,0,birch,,,,0,False,,
4852,,,True,,,,JP,"""TAKIO"" The Trapper",（全身が焼けた死体が転がっている。傍らに転がっているのは彼の仕事道具だろうか、どうやら道具の整備中に事故があったようだ。）,1,0,0,,,,184,0,False,,骨くず、Burnt Bone Meat
5167,,,True,,,,JP,ファイアボール大好き「Radian」,,6,0,2,,Element,,,0,False,,
5550,,,True,,,,JP,知恵のある兎「ふたよ」,,4,0,2,,,rabbit,,0,False,,兎
5635,,,True,,,,JP,食べ歩き「ケン」,「美味しい麻婆豆腐食べたい！あと蕎麦…かピッツァとパスタ！」,2,0,0,,,,,0,False,,
138,,,True,,,,,"""Grey"" The Runner","""Are you the next Grim Reaper?""",1,0,0,,,,scythe,0,False,,Scythe
699,,,True,,,,JP,「名もなき博徒」,「骰の目は神のつぶやき……フリダシとアガリの狭間で」,1,2,0,,,,map_treasure,1,True,manor,宝の地図（不可能なら地図）
826,,,True,,,,JP,季節のランタン,「それは光と闇を作り出す」,2,0,0,,,,,0,False,,
930,,,True,,,,JP,こぼれおちた「メモリア」,,5,2,0,,,,,0,False,,
958,,,True,,,,JP,星霜の魔女「ウィニ」,「星の光をランタンに灯し、星屑の想いと共に…」,2,0,0,,,,,0,False,,
2758,,,True,,,,JP,収穫の歌「アルフレート」,「厳しい客だぜ」,1,0,0,,,,lute,1,True,lumiest,楽器
4794,,,True,,,,JP,壊された死者「クルソスアンソス」,「何度数えても12枚...あの1枚が足りない...誰かが持って行ってしまったのか。もう一度数えなくては。」,1,0,0,,,,shield,1,True,graveyard,盾
5000,,,False,,,,,,,0,0,0,,,,,0,False,,
5132,,,True,,,,JP,兄を求めて彷徨う「チハヤ」,,5,2,0,,,,,0,False,,
5207,,,True,,,,,"""SeungKyun"" The OrigamiMaster",,6,0,2,,Luck,,,0,False,,
5261,,,True,,,,JP,最後の猟犬「サーロス」,「君達の歩みに幸運を」,2,0,0,,,,,1,True,yowyn,
5299,,,True,,,,JP,三角コーンを被る者「竹ダ」,「ご安全に！」,2,0,0,,,,,1,True,yowyn,
60,,,True,,,,JP,蒼褪めた「メイセン」,,6,0,2,,Luck,,,0,False,,
193,,,True,,,,JP,海の幸「えびとろ」,「ぴちぴちだよ」,2,0,0,,,,,0,False,,
633,,,True,,,,JP,統星の後星「マルジロウ」,,4,0,2,,,cat,,0,False,,猫
1745,,,True,,,,JP,追憶の書架「リズリー」,「この光が、貴方が忘れてしまった大切な思い出を照らし出しますように」,2,0,0,,,,,1,True,noyel,
2971,,,True,,,,JP,神のための下僕「遺伝子」,,6,0,1,,Element,,,0,False,,
3578,,,True,,,,,"""Enkidu"" The Son of God","""The stairs in this place are killer...""",1,5,0,,,,731,1,True,manor,"vomit,shit or vomit or urine"
3603,,,True,,,,JP,カタスケ,,7,5,0,,,,,0,False,,
4147,,,True,,,,JP,暗号の世界「ルナタ」,,4,0,1,,,cat,,0,False,,猫(ソマリ)
4185,,,True,,,,JP,災いを呼びし猫「クルツ」,,6,0,1,,Luck,,,0,False,,
4553,,,True,,,,JP,羽ばたく少女「ルデア」,「皆が笑顔になりますように♪」,2,0,0,,,,,1,True,noyel,
4779,,,True,,,,JP,世界で一つだけのランタン「TKTK」,「今後の人生の中で今日が一番若い日」,2,0,0,,,,,0,False,,
5500,,,True,,,,JP,笑えよ泣く(拷問中),,1,4,0,,,,torture_horse,0,False,,
5573,,,True,,,,JP,灰光る残り火「ササハ」,「あと少しだけ燃えていたい...」,2,0,0,,,,,0,False,,
1270,,,True,,,,JP,コークロアの召し使い「マルティム」,「黒く泡立つあの飲み物、お嬢様のためにはやく見つけなくては……」,1,3,0,,,,505,0,False,,"缶ジュース,飲料"
2980,,,True,,,,JP,お天気屋「アヤ」,,4,0,1,,,cat,,0,False,,猫
3205,,,True,,,,JP,危険な肉体「ツインテール顎鬚」,,6,0,0,,Wind,,,0,False,,
3359,,,True,,,,JP,血の魔女「ブラッドベリー」,「ブラッドベリーはプチを喉に詰まらせて死んだ」,1,0,0,,,,spellbook,0,False,,魔法書
4162,,,True,,,,JP,いつも寝ている猫「ハナ」,,4,0,1,,,cat,,0,False,,猫
4735,,,True,,,,JP,罪を崩せない「hal8KURAGE」,,4,0,1,,,cat,,0,False,,猫
5164,,,True,,,,JP,薄幸の「むよこぬよこ」,,6,0,1,,Wind,,,0,False,,
508,,,True,,,,,Snokoi,,7,3,0,,,,,1,True,casino,
692,,,True,,,,JP,イスの偉大なる種族の狂信者「イチトゼロ」,「こちらを睨みつける琥珀色の瞳、しなやかで器用な触手達、臓物と見紛うような肉の胴体… ああ、私は魅入られてしまったようだ！」,1,2,0,,,,tool_art,1,True,manor,イーゼル
812,,,True,,,,JP,ジュアの狂信者「Onasu」,,6,0,0,,Healing,,,0,False,,
1022,,,True,,,,JP,兄を忘れた「リタ」,,5,2,0,,,,,0,False,,
1163,,,True,,,,JP,残忍なるお告げ「サティ」,「こんな死に方なんて！」,1,4,0,,,,dagger,0,False,,短剣
1887,,,False,,,,JP,,,0,0,0,,,,,1,False,,
1892,,,True,,,,JP,「ハトムギ」,,3,0,0,random,,,,1,True,specwing,
2181,,,True,,,,JP,甘ったれな小心者「てこすけ」,,4,0,1,,,cat,,0,False,,猫
4521,,,True,,,,,"""Fluffy"" White Toy Maltese",,4,0,1,,,dog,,0,False,,dog
4973,,,False,,,,,,,0,0,0,,,,,0,False,,
490,,,True,,,,JP,青いナスの妖精「青井ナスコ」,「諦めなければ…また願いは叶うはずだナス！」,1,2,0,,,,rod_wish,0,False,,願いの杖（使用済み）
3912,,,True,,,,,"""Flippy"" The Shocked Frog",,4,0,2,,,putty,,1,True,yowyn,Frog (Putit)
4590,,,True,,,,JP,子うさぎ「ロロ」,,6,0,0,,Luck,,,0,False,,
879,,,True,,,,JP,狸顔の「メイ」,,4,0,1,,,dog,,0,False,,犬
2531,,,True,,,,JP,魂呑み異形に恋する卵「みるっぱい」,「痺れるような『運命の出会い』を……」,1,3,0,,,,meat_marble,0,False,,ハーブ（無ければ『冷蔵庫』or『卵』or『乳』or『プチの肉』）
3351,,,True,,,,JP,酒場の守り人「コウ」,「飲みすぎ注意！意識があるうちにお家に帰るんだな！」,2,0,0,,,,,1,True,yowyn,
4722,,,True,,,,,"""Wyrm"" Little Brother",,3,0,0,cedar,,,,0,False,,
5495,,,True,,,,JP,遺墨の君「ボク」,,4,2,2,,,cat,,1,True,kapul,黒猫
5912,,,True,,,,JP,らんらん,,4,0,0,,,pig,,0,False,,豚
3758,,,False,,,,JP,,,0,0,0,,,,,0,False,,
3815,,,True,,,,,"""Simin Lei"" Blade of the Darkmoon","""Now only embers remain… Prepare yourself once more and Embrace The Darkness!""(Chinese: 2,“雷斯敏”暗月之剑, ""如今仅剩余火尚存……做好准备、再次拥抱黑暗!"")",2,0,0,,,,,0,False,,
5367,,,True,,,,JP,「うつけと呼ばれた男」,「是非に及ばず」,1,5,0,,,,armor_ring,0,False,,漆黒の鎧
2378,,,True,,,,JP,無双なる伴侶「アルネコ」,,3,0,0,cherry,,,,1,True,olvina,
4523,,,False,,,,JP,,,0,0,0,,,,,1,False,,
4609,,,True,,,,JP,腕を増やしたかった外科医,「増えた足を切り売りして資金を‥」,1,2,0,,,,192,1,True,derphy,工具、スカルペル
1460,,,True,,,,JP,テツオニ,,3,0,0,cherry,,,,0,False,,
3622,,,True,,,,JP,絶対中庸「イイダ」,「鎧を着ていなければ即死だった。。。」,1,0,0,,,,armor_light,0,False,,鎧系統の防具
4778,,,True,,,,JP,けやきの森「トモ」,,3,0,0,cherry,,,,0,False,,
5274,,,True,,,,,"""Iris""",,5,0,0,,,,,0,False,,
5283,,,True,,,,JP,炎の崇拝者「メフル」,,6,0,1,,Element,,,1,True,kapul,
5513,,,True,,,,JP,ミッドナズル,,6,0,2,,Harvest,,,0,False,,
913,,,True,,,,JP,メイドインデス「ひえだ」,,4,0,0,,,putty_snow,,0,False,,雪プチ
1475,,,True,,,,JP,妻を恐れる者「Yuki」,「最高の瞬間のためにこの一本を隠しておかなくては…！」,1,2,0,,,,crimAle,0,False,,クリムエール
2296,,,True,,,,JP,一文不通の「カズヒサ」,「勉強しておけばよかった」,1,3,0,,,,scroll,0,False,,巻物
2688,,,False,,,,JP,,,0,0,0,,,,,0,False,,
3517,,,True,,,,JP,お兄ちゃんは永遠に「エルリーナ」,,5,1,0,,,,,1,True,cursed manor,
4410,,,True,,,,,"""Clear"" The In-loved Warmage","""Lily...Pael...I'm sorry... """,1,3,0,,,,potion,1,True,noyel,Potion of Cure Corruption
4599,,,False,,,,JP,,,0,0,0,,,,,0,False,,
4826,,,True,,,,JP,復讐を誓った者「ドフィ」,「何をされても生き延びて… おまえらを一人残らず 殺しに行く」,1,0,0,,,,212,0,False,,"タオル,絆創膏"
559,,,True,,,,JP,白い靴下の猫「りむ」,,4,0,1,,,cat,,0,False,,仔猫
894,,,True,,,,JP,妖精追跡者「遊馬使」,「採掘はすべてを解決する！」,1,0,0,,,,pickaxe,0,False,,つるはし
2707,,,True,,,,JP,黄金の心臓「コータ」,,4,0,2,,,cat,,0,False,,猫
5514,,,True,,,,JP,鬼を狩る漆黒「シシト」,「これを、残しておこう…後に続く者の為に」,1,2,0,,,,scythe,1,True,graveyard,大鎌
1085,,,True,,,,JP,孤独の押し売り「mujintou」,,3,0,0,random,,,,0,False,,
1485,,,True,,,,JP,石割り「シンクマン」,,1,0,0,,,,,0,False,,
3114,,,True,,,,JP,帰還せし妹「ナーシャ」,,5,4,0,,,,,0,False,,
587,,,True,,,,JP,あっつぁん,「冒険者へひと時の安らぎの灯を…」,2,0,0,,,,,0,False,,
897,,,False,,,,CN,,,0,0,0,,,,,0,False,,
2710,,,True,,,,JP,間っ子の「ドリダクシャトラ」,,6,0,2,,Earth,,,0,False,,
2969,,,True,,,,JP,もつむり,,7,3,0,,,,,0,False,,
3133,,,True,,,,JP,少女らしい跳躍「リア」,「あなたを立派に育てる上げる事が私の全て、あなたの力になれた事が私の誇りでした」,1,5,0,,,,string,1,True,derphy,紐
4819,,,False,,,,,"""Breakfast"" The Stray Bitch",,4,0,1,,,dog,,1,False,,Puppy (please leave this uncredited or anonymously credited)
5862,,,True,,,,,"""Reinks"" Seeker of Paradise","""My body broken, eyes heavy, my time has come…I return to the soul stream, so she may guide me back to the promised land.""",1,0,0,,,,spellbook,0,False,,Ice Magic Spellbook
65,,,True,,,,JP,雲海を渡る旅鳥「雲猫」,,4,0,1,,,chicken,,0,False,,鳥(鶏)
447,,,True,,,,JP,彼氏が別れた「ギャル」,「っょぃ。勝てなぃ」,1,3,0,,,,sword_katana,1,True,sewer,火炎属性の刀
581,,,True,,,,JP,罪人「ゲス」,,6,0,2,,Harvest,,,0,False,,
3031,,,True,,,,JP,エウダーナの射手「イルラナ」,「ティリスではこの光景が普通なのか？」,2,0,0,,,,,0,False,,
4143,,,True,,,,JP,惰眠を貪る「ミース」,「睡眠を大切にね！」,1,2,0,,,,460,0,False,,"簡易ベッド,抱き枕（ダメそうなら寝具類でお願いします）"
4750,,,True,,,,JP,沈黙の小姫「リリィ」,,4,0,1,,,putty_snow,,1,True,noyel,雪プチ（ドラゴン）
5628,,,True,,,,JP,縺繧もやし,,3,0,0,random,,,,0,False,,
594,,,True,,,,JP,銀の微熱,「まるで熱に浮かされたように、ただ星を目指して進み続けてきた」,2,0,0,,,,,1,True,olvina,
4894,,,True,,,,JP,絞首公「りいねあ」,「次のそなたはいますこし上手く死ぬだろう」,2,0,0,,,,,1,True,kapul,
351,,,True,,,,JP,プラマイ,,7,3,0,,,,,1,True,casino,
